Product Name,Product Cost
"Apple iPhone 17 256 GB: 6,3-tumsskärm med ProMotion, A19-chip, Center Stage-skärmkamera för smartare gruppselfies, bättre reptålighet, batteri som räcker hela dagen – disblå","10 989,"
"Apple iPhone 17 256 GB: 6,3-tumsskärm med ProMotion, A19-chip, Center Stage-skärmkamera för smartare gruppselfies, bättre reptålighet, batteri som räcker hela dagen – vit","10 989,"
"Apple iPhone 17 512 GB: 6,3-tumsskärm med ProMotion, A19-chip, Center Stage-skärmkamera för smartare gruppselfies, bättre reptålighet, batteri som räcker hela dagen – svart","13 989,"
"Apple iPhone 17 Pro 1 TB: 6,3-tumsskärm med ProMotion upp till 120 Hz, A19 Pro-chip, banbrytande batteritid, Fusion-proffskamerasystem med Center Stage-skärmkamera – dovt blå","20 989,"
"Apple iPhone 17 Pro 256 GB: 6,3-tumsskärm med ProMotion upp till 120 Hz, A19 Pro-chip, banbrytande batteritid, Fusion-proffskamerasystem med Center Stage-skärmkamera – dovt blå","14 989,"
"Apple iPhone 17 Pro 256 GB: 6,3-tumsskärm med ProMotion upp till 120 Hz, A19 Pro-chip, banbrytande batteritid, Fusion-proffskamerasystem med Center Stage-skärmkamera – silver","14 989,"
"JETech Skärmskydd för iPhone 17 6,3-Tum, Härdat Glasfilm med Enkelt Installation Verktyg, 9H Hårdhet, Skal-Vänligt, 3-Pack","99,"
"Apple iPhone Air 256 GB: Tidernas tunnaste iPhone, 6,5-tumsskärm med ProMotion upp till 120 Hz, kraftfullt A19 Pro-chip, Center Stage-skärmkamera, batteri som räcker hela dagen – rymdsvart","12 990,"
"Apple iPhone 17 Pro  Max 2 TB: 6,9-tumsskärm med ProMotion, A19 Pro-chip, bästa batteritiden någonsin på en iPhone, Fusion-proffskamerasystem, Center Stage-skärmkamera – kosmiskt orange","28 989,"
"Apple iPhone 16e 128 GB: Byggd för Apple Intelligence, A18-chip, superlång batteritid, 48 MP Fusion-kamera, 6,1-tums Super Retina XDR-skärm – svart","7 217,"
"JETech Magnetisk Skal för iPhone 17 6,3-Tum Kompatibel med MagSafe, Stötsäker Telefon Bumper Case, Anti-Skrapa Genomskinlig Baksida (Klar)","129,"
Apple iPhone 16 (128 GB) - blågrön,
Spigen iPhone 17 Case Liquid Air -Matte Black,"189,"
"JETech Skärmskydd för iPhone 17 6,3-Tum med Kameralinsskydd, Enkelt Installation Verktyg, 9H Hårdhet Härdat Glasfilm, HD Klar, 2-Pack Vardera","119,"
"Spigen iPhone 17 Case Thin Fit MagFit, Kompatibel med MagSafe -Black","301,"
